community,year,overall_structural_raw,n_endpoints,overall_structural_0_100,dominant_endpoint,dominant_endpoint_score
ALBANY PARK,2019,0.005636526425597058,22,63.25348114596333,death_renal,80.43534823208424
ALBANY PARK,2020,0.005488564342454764,22,62.80953509619837,ems_injury,82.09085662528908
ALBANY PARK,2021,0.012396832388533357,22,83.53713127923346,death_renal,91.34234267494365
ALBANY PARK,2022,0.005664429480836222,22,63.337201588976335,ed_respiratory,80.29787970789518
ARCHER HEIGHTS,2019,-3.6434225978407255e-5,22,46.23230640812857,death_respiratory,87.31832945150717
ARCHER HEIGHTS,2020,0.0038824322130887167,22,57.9904895739281,ems_gi,82.59505462848449
ARCHER HEIGHTS,2021,0.008099237871262889,22,70.64261081212847,death_respiratory,92.29623104027246
ARCHER HEIGHTS,2022,0.009843151571214868,22,75.87505673193984,death_renal,90.59009296520692
ARMOUR SQUARE,2019,0.017883716102697112,22,100,death_renal,99.81072213413161
ARMOUR SQUARE,2020,0.0074518715265047076,22,68.70025013834832,ems_injury,95.14213867252396
ARMOUR SQUARE,2021,0.015355120785557341,22,92.41319209179531,ems_syncope,100
ARMOUR SQUARE,2022,0.010422930051009124,22,77.61462649452466,ems_syncope,91.51660104767826
ASHBURN,2019,0.0029045283460100192,22,55.05638274318035,death_respiratory,85.54750546668312
ASHBURN,2020,5.542144589369075e-4,22,48.00449117937741,death_respiratory,75.96797605810838
ASHBURN,2021,0.0036664622978921885,22,57.34249254196304,death_respiratory,90.40710340943731
ASHBURN,2022,0.0010920078874267676,22,49.618088819375664,death_respiratory,82.80591519389132
AUBURN GRESHAM,2019,0.0043437095642627965,22,59.374508057250225,death_renal,68.31509995195839
AUBURN GRESHAM,2020,0.0035540780001771604,22,57.005294227593446,ed_cvd,82.44430774677461
AUBURN GRESHAM,2021,0.004493525083077169,22,59.82401516311578,ed_cvd,69.36621825797152
AUBURN GRESHAM,2022,-0.003397497426849487,22,36.14775839860819,ed_respiratory,78.5924215570528
AUSTIN,2019,-0.002143231016791571,22,39.91106455294641,ems_bleeding,79.70893490981723
AUSTIN,2020,-0.0026206898069354376,22,38.47849521282645,ems_injury,79.59714037033243
AUSTIN,2021,0.0011066524635917154,22,49.66202846662068,ed_respiratory,77.53385205923932
AUSTIN,2022,-0.0013346995149228448,22,42.3369858345491,ems_bleeding,77.17084158029894
AVALON PARK,2019,0.0015163040358303135,22,50.89114874806763,ed_cvd,85.72584638666243
AVALON PARK,2020,-2.0496301811452803e-4,22,45.72665191914345,ed_cvd,84.12412256472344
AVALON PARK,2021,0.0036031122085729466,22,57.152416670440694,ed_respiratory,81.88086969773815
AVALON PARK,2022,-0.0014710211617449084,22,41.927965798342186,ed_respiratory,78.07750706866031
AVONDALE,2019,0.0016116928847780742,22,51.17735384725686,death_renal,76.50564865539081
AVONDALE,2020,2.901029912173549e-4,22,47.21205003295908,ems_injury,86.90979218152977
AVONDALE,2021,0.005428435376391849,22,62.62912389629377,ed_respiratory,74.81785552622345
AVONDALE,2022,-5.933400904039475e-4,22,44.56136373584342,ems_bleeding,76.65172523093085
BELMONT CRAGIN,2019,-0.0025812749498150874,22,38.59675571409151,ems_bleeding,84.59968441558522
BELMONT CRAGIN,2020,-0.0038761202404667093,22,34.71169651761658,ems_bleeding,81.57060042688634
BELMONT CRAGIN,2021,-0.0012834689292721966,22,42.49069829684849,ems_bleeding,70.7193784903949
BELMONT CRAGIN,2022,-0.0023739485689934056,22,39.2188186495622,ed_cvd,72.8110596041855
BEVERLY,2019,0.00515885290822708,22,61.820267537380914,ed_cvd,81.3337216552969
BEVERLY,2020,-0.005644674661640351,22,29.405318475349226,ems_gi,94.31529300473082
BEVERLY,2021,0.0045296347637264235,22,59.93235879914782,ems_gi,80.99335938879543
BEVERLY,2022,-0.004992844386788065,22,31.361072743553148,ems_gi,78.0995728417866
BRIDGEPORT,2019,0.0049125585569882975,22,61.081284941368594,death_respiratory,91.41433611078259
BRIDGEPORT,2020,0.003290563276734151,22,56.21464355518484,ed_respiratory,89.02385536682148
BRIDGEPORT,2021,0.007811806399871789,22,69.78020022968555,death_respiratory,95.8587776485029
BRIDGEPORT,2022,0.005883994304686899,22,63.9959847998217,ed_respiratory,100
BRIGHTON PARK,2019,-0.007243767406618974,22,24.607393951278006,death_respiratory,84.64614777321113
BRIGHTON PARK,2020,-0.007174901211025774,22,24.8140203710111,ems_injury,93.84948242983444
BRIGHTON PARK,2021,-0.0023240648299989774,22,39.368490027551545,death_respiratory,88.92131068073094
BRIGHTON PARK,2022,7.390960341058211e-4,22,48.55921062659978,ed_respiratory,89.49527182850996
BURNSIDE,2019,-0.0011855016612213592,22,42.78463969544052,ems_gi,99.99999999999999
BURNSIDE,2020,-1.7831408187369907e-5,22,46.28812238001433,ed_dehydration,100
BURNSIDE,2021,-0.01544512717017982,22,0,ems_cvd,100
BURNSIDE,2022,-0.007068854398888947,22,25.132203667288678,ems_cvd,98.6291207147101
CALUMET HEIGHTS,2019,-0.002986767556567685,22,37.38011400998956,ems_gi,92.46127428080139
CALUMET HEIGHTS,2020,-0.0039153064240952905,22,34.59412212924748,ems_gi,95.8271680700275
CALUMET HEIGHTS,2021,0.0015150824072652177,22,50.88748336863908,ems_bleeding,86.80602582795078
CALUMET HEIGHTS,2022,8.498406588960768e-4,22,48.89148925950504,ems_bleeding,90.49548034064748
CHATHAM,2019,0.0038964196279503314,22,58.032457471664884,death_renal,79.3085980212726
CHATHAM,2020,3.204056331989284e-4,22,47.30297020601601,ems_injury,90.02037324483912
CHATHAM,2021,0.004787670766286482,22,60.70657109462837,death_renal,72.8932901992993
CHATHAM,2022,-0.0017360930330580112,22,41.13264305298661,ems_bleeding,70.50911902437639
CHICAGO LAWN,2019,-0.004261120752708283,22,33.55653937913021,death_respiratory,94.08036957125537
CHICAGO LAWN,2020,-0.006324461637688449,22,27.365682804580807,death_respiratory,83.5119353588114
CHICAGO LAWN,2021,-0.001430325814374965,22,42.050068287878815,death_respiratory,99.99999999999999
CHICAGO LAWN,2022,-0.0014121247704027414,22,42.104678775927276,death_respiratory,85.28935009630368
CLEARING,2019,-0.006164093116046991,22,27.846853184027985,death_respiratory,90.56022630680003
CLEARING,2020,2.296246884347525e-4,22,47.03059068170755,death_respiratory,90.56291704029769
CLEARING,2021,0.007496139470061228,22,68.83307186034473,death_respiratory,99.08830984194654
CLEARING,2022,0.005183665032059906,22,61.89471393694443,death_respiratory,82.14081109456498
DOUGLAS,2019,-0.0020891037703342124,22,40.07346816838003,death_respiratory,80.87374155753673
DOUGLAS,2020,-0.003642555008938047,22,35.41248660989902,ems_injury,82.78002486853161
DOUGLAS,2021,8.68195772919624e-4,22,48.94656201997641,death_respiratory,87.35372826747793
DOUGLAS,2022,-0.005738998346999029,22,29.122309297423634,death_respiratory,76.59470545072676
DUNNING,2019,0.0022069406287641476,22,52.963337654473136,ed_respiratory,82.65716155513269
DUNNING,2020,2.3109009421461008e-4,22,47.03498749130535,ed_respiratory,87.92801582277782
DUNNING,2021,0.007647395267862728,22,69.28690038527463,ed_respiratory,86.38299594139767
DUNNING,2022,0.00444063650484964,22,59.66532805299165,ed_respiratory,86.3960267229066
EAST GARFIELD PARK,2019,0.0037255500514881703,22,57.519779683650526,death_renal,80.34108832983813
EAST GARFIELD PARK,2020,0.0024188635170416363,22,53.59919197003516,ed_injury,81.47876205717417
EAST GARFIELD PARK,2021,0.009131259358168671,22,73.73909237452833,death_renal,82.30770842007439
EAST GARFIELD PARK,2022,-0.0014202903622378867,22,42.080178700217196,ems_bleeding,90.7847420397727
EAST SIDE,2019,-0.005832077486991897,22,28.84303425859078,death_injury,65.01938700093083
EAST SIDE,2020,-0.006088630035385964,22,28.073272925160854,death_injury,69.71330231276617
EAST SIDE,2021,-0.0034463800621943796,22,36.001090736173374,death_respiratory,76.50559216071969
EAST SIDE,2022,-0.0020818864261706784,22,40.0951231178316,death_respiratory,74.16024926252672
EDGEWATER,2019,-5.062606091461719e-4,22,44.822637373649634,ems_bleeding,76.22424088693856
EDGEWATER,2020,-0.00147404586631753,22,41.91889046216008,ed_cvd,79.32224635957434
EDGEWATER,2021,0.004369600863883182,22,59.45219242033599,death_respiratory,78.265491711471455
EDGEWATER,2022,9.224700987924603e-4,22,49.10940693310007,ems_bleeding,75.02422700070143
EDISON PARK,2019,0.00522322143724881,22,62.01339913962321,ed_cvd,81.01831591422551
EDISON PARK,2020,0.002794266804032014,22,54.72555355395451,ed_injury,84.42753229645265
EDISON PARK,2021,0.00427629213804248,22,59.17222853117024,ems_respiratory,78.32097497387481
EDISON PARK,2022,-0.0031674412220983558,22,36.83801999235018,ed_cvd,78.52188811670872
ENGLEWOOD,2019,0.005111562170492438,22,61.67837621115799,death_renal,79.04928055878501
ENGLEWOOD,2020,0.004228229542783546,22,59.028021320420606,ems_injury,89.96593277526466
ENGLEWOOD,2021,0.00851479696929984,22,71.8894560585554,ems_neuro,77.17584079548197
ENGLEWOOD,2022,4.929481397198669e-4,22,47.82066746033792,ed_respiratory,79.90453623328247
FOREST GLEN,2019,0.003017001840900661,22,55.39384868512671,ems_gi,83.34447423274459
FOREST GLEN,2020,0.0034430676330552846,22,56.67221826029092,ed_cvd,90.67194879169796
FOREST GLEN,2021,0.007069302596847181,22,67.55238873036221,ed_cvd,79.87453805024266
FOREST GLEN,2022,0.004351529003722068,22,59.39796953593178,death_renal,79.92776447348605
FULLER PARK,2019,0.004682666298446506,22,60.3915152525151,ed_renal,81.26480758229417
FULLER PARK,2020,8.706274443335755e-4,22,48.95385801700229,ems_mental,92.41592332639563
FULLER PARK,2021,-3.1602741776309585e-4,22,45.39341383242307,ems_gi,80.55557154037076
FULLER PARK,2022,-0.009420326267567473,22,18.076837690659787,ems_mental,100
GAGE PARK,2019,-0.006523090690435295,22,26.769715368445716,death_respiratory,79.49213950469954
GAGE PARK,2020,-0.011950268067617243,22,10.485989789530732,ems_bleeding,76.63912836247935
GAGE PARK,2021,-0.004857887544421898,22,31.76599781479315,death_respiratory,82.23998132842328
GAGE PARK,2022,-0.0051888643129447305,22,30.772933741692892,ed_respiratory,74.35001249790805
GARFIELD RIDGE,2019,-0.0012683026231904296,22,42.536203344706266,ed_respiratory,71.80697305668089
GARFIELD RIDGE,2020,0.0027473351561026296,22,54.584739642277064,death_renal,72.95318473063315
GARFIELD RIDGE,2021,0.006540996054874982,22,65.96725558413587,ed_respiratory,81.01089768847898
GARFIELD RIDGE,2022,0.007367221070236828,22,68.44626455722624,ed_respiratory,86.84426764683917
GRAND BOULEVARD,2019,-0.00613996885164026,22,27.919235727308045,ems_bleeding,75.14325757708447
GRAND BOULEVARD,2020,-0.004486069152725764,22,32.88160326395892,ed_injury,77.79746543447276
GRAND BOULEVARD,2021,0.00654812100638324,22,65.98863331828021,death_renal,81.7231833302722
GRAND BOULEVARD,2022,-3.394912857722686e-4,22,45.323012745241414,ems_bleeding,78.28623920711262
GREATER GRAND CROSSING,2019,0.005878693719234924,22,63.98008090118178,death_renal,75.88289819853793
GREATER GRAND CROSSING,2020,0.0024412040318945276,22,53.66622254373368,ed_cvd,76.0348470286703
GREATER GRAND CROSSING,2021,0.004856568249880204,22,60.913291391008386,ems_syncope,74.81475174395234
GREATER GRAND CROSSING,2022,0.007706218171640735,22,69.46339287046652,ems_bleeding,75.2751547254123
HEGEWISCH,2019,0.006724423567745506,22,66.51761225678943,death_injury,88.6869201430186
HEGEWISCH,2020,0.0032471670900775635,22,56.084437456217394,ems_mental,79.93951469214777
HEGEWISCH,2021,0.008406224260740813,22,71.56369405214522,deaths,100
HEGEWISCH,2022,0.0062503932433952015,22,65.0953296996985,death_injury,100
HERMOSA,2019,-0.0034986804689152245,22,35.84416837828462,ems_bleeding,87.91365086788626
HERMOSA,2020,-0.003899746391744427,22,34.64080851504091,ems_bleeding,83.54891629781429
HERMOSA,2021,-2.729830097645306e-4,22,45.52256445324163,ems_bleeding,76.33149161210966
HERMOSA,2022,-0.0037908107321865995,22,34.96765952113772,ems_bleeding,71.35152203120015
HUMBOLDT PARK,2019,-0.0036904418517588657,22,35.26880672749581,ems_bleeding,76.59338378532387
HUMBOLDT PARK,2020,8.624221254680767e-4,22,48.929238744145096,ems_bleeding,78.20455116667334
HUMBOLDT PARK,2021,0.005285313149856784,22,62.19969937242638,ems_bleeding,76.41953425084257
HUMBOLDT PARK,2022,-5.548100871216283e-4,22,44.67696931797197,ems_bleeding,83.68631020556073
HYDE PARK,2019,0.004498275705383262,22,59.838268950045,death_cvd,100
HYDE PARK,2020,-0.004048358387188987,22,34.19491246570067,ed_injury,81.80639310434822
HYDE PARK,2021,0.0014716335879662694,22,50.75711935047256,death_cvd,85.17738279514734
HYDE PARK,2022,3.522988232646318e-4,22,47.398662666161066,death_cvd,82.30326324378267
IRVING PARK,2019,-0.0032907756628891612,22,36.46796682314471,death_respiratory,77.87967107801927
IRVING PARK,2020,-0.004292106165344383,22,33.463570618161185,ems_bleeding,84.30746539711834
IRVING PARK,2021,0.002189297622379677,22,52.91040150472435,ems_bleeding,70.30639442327163
IRVING PARK,2022,-2.73909088724582e-5,22,46.259440014392396,ems_bleeding,73.66804374182414
JEFFERSON PARK,2019,3.0585493358810845e-4,22,47.25931222637451,death_respiratory,81.47108704274324
JEFFERSON PARK,2020,0.0016635361061207632,22,51.332904464235156,ed_injury,87.07600525219465
JEFFERSON PARK,2021,0.00639964552794944,22,65.54314687514695,death_respiratory,81.2676488068607
JEFFERSON PARK,2022,7.8104424913685e-4,22,48.68507222547851,ed_respiratory,86.49706768175677
KENWOOD,2019,0.0014808036722323446,22,50.78463330945095,ed_cvd,78.39495721327661
KENWOOD,2020,0.0015398129185653635,22,50.96168489762005,ed_cvd,80.96491699307401
KENWOOD,2021,0.0031075501547716384,22,55.665530222735505,ed_cvd,70.10471054451607
KENWOOD,2022,0.0032890857250284927,22,56.21021030290074,ed_cvd,73.9441312654763
LAKE VIEW,2019,-0.008704765455024462,22,20.223809329262487,death_respiratory,85.27050134101843
LAKE VIEW,2020,-0.008594836324288958,22,20.55364115041352,ed_injury,87.61612127397113
LAKE VIEW,2021,-0.0032642359019036003,22,36.54759683240807,death_respiratory,90.42560304253843
LAKE VIEW,2022,-0.008351317367880246,22,21.284296440232378,death_respiratory,76.52047391491291
LINCOLN PARK,2019,-0.0029119535368108637,22,37.60458630608544,ed_injury,64.53609660117797
