community,year,overall_structural_raw,n_endpoints,overall_structural_0_100,dominant_endpoint,dominant_endpoint_score
LINCOLN PARK,2020,-0.002923386198502115,22,37.57028370038848,ed_injury,75.36785655900721
LINCOLN PARK,2021,0.0018047619954884213,22,51.756639210176935,ems_syncope,77.4777853586967
LINCOLN PARK,2022,-0.0017595401482767906,22,41.06229223094695,death_renal,66.468267036703
LINCOLN SQUARE,2019,-0.004462250332208525,22,32.953069352122334,ems_bleeding,70.13971179771927
LINCOLN SQUARE,2020,-0.006019927560481116,22,28.27940811665956,ed_cvd,75.03491179882201
LINCOLN SQUARE,2021,0.0015338623252588465,22,50.94383071270941,death_cvd,74.47884621862482
LINCOLN SQUARE,2022,-0.0028570861431410034,22,37.76921066229438,ems_bleeding,69.6189991656716
LOGAN SQUARE,2019,1.865931851206254e-4,22,46.90147878015786,death_respiratory,73.3442331205376
LOGAN SQUARE,2020,-0.0025612131656021597,22,38.656949174898635,ems_injury,79.53021561726169
LOGAN SQUARE,2021,0.0019298019842758766,22,52.13180971268643,death_respiratory,75.28390971613581
LOGAN SQUARE,2022,-0.004572120389009772,22,32.62341477664938,ems_bleeding,75.2224602547362
LOOP,2019,-0.0031017686239886793,22,37.03506432890872,ed_cvd,81.02443844951266
LOOP,2020,-0.009696309319164277,22,17.24877699459177,ed_injury,86.22125499332631
LOOP,2021,-0.005039909079240212,22,31.21985964453615,ems_syncope,85.11399732556163
LOOP,2022,-0.002104146078954625,22,40.02833516302111,death_respiratory,72.66844317992837
LOWER WEST SIDE,2019,-0.0020795673467911622,22,40.102081293249,ems_bleeding,84.13549379134213
LOWER WEST SIDE,2020,-0.005702701506494963,22,29.231214488662612,ems_syncope,92.61947120664486
LOWER WEST SIDE,2021,-7.677623448887821e-4,22,44.0380264779111,ems_syncope,96.10178843902713
LOWER WEST SIDE,2022,-0.004891218749878597,22,31.665990727286985,ems_syncope,95.89239629626572
MCKINLEY PARK,2019,0.004872556204308663,22,60.96126171598353,ems_bleeding,81.34331443643991
MCKINLEY PARK,2020,0.0015679022003561053,22,51.045964095553096,ems_injury,89.8406827473058
MCKINLEY PARK,2021,0.009197167632649232,22,73.93684383545045,deaths,86.8867470493784
MCKINLEY PARK,2022,0.005973759670440999,22,64.26531717664365,ed_respiratory,97.50818987167662
MONTCLARE,2019,-0.0011372222487968026,22,42.92949744531582,ed_cvd,70.6577996195663
MONTCLARE,2020,-0.006805277574520772,22,25.923040667571478,ed_cvd,84.86850641510776
MONTCLARE,2021,8.147188433664478e-4,22,48.78610961808733,ed_cvd,76.90766847369463
MONTCLARE,2022,-5.308236680036631e-4,22,44.748938269674184,ed_cvd,75.81979659262792
MORGAN PARK,2019,0.007855366767220947,22,69.91089893708597,death_renal,89.17363826471622
MORGAN PARK,2020,0.010202752153007784,22,76.95400381344734,death_renal,85.64605367152568
MORGAN PARK,2021,0.016742905113734115,22,96.57710596307615,death_renal,100
MORGAN PARK,2022,0.011244868337265857,22,80.08077354777578,death_renal,91.29933295263832
MOUNT GREENWOOD,2019,-0.0011651131825277067,22,42.845813371726614,ed_injury,92.69827466404466
MOUNT GREENWOOD,2020,-0.004441180762771422,22,33.016286575908346,ed_injury,87.61566301563505
MOUNT GREENWOOD,2021,0.002671302364698368,22,54.35661053866027,ems_respiratory,82.68152745084319
MOUNT GREENWOOD,2022,-4.452029337077333e-4,22,45.00583507702786,ed_respiratory,78.93392469090249
NEAR NORTH SIDE,2019,-0.013482068129510524,22,5.889970511718408,ems_neuro,81.67709392377854
NEAR NORTH SIDE,2020,-0.0118025899862568,22,10.92908371916802,ems_calls,91.74488145953926
NEAR NORTH SIDE,2021,-0.007511913918537152,22,23.802846041460818,ems_neuro,91.88566972744755
NEAR NORTH SIDE,2022,-0.009903101796008847,22,16.628315986834988,ems_neuro,81.57373528511627
NEAR SOUTH SIDE,2019,-0.008290133141815313,22,21.467873846636774,ed_respiratory,89.27140713115304
NEAR SOUTH SIDE,2020,-0.015232621435985888,22,0.637603088874281,ems_calls,100.00000000000001
NEAR SOUTH SIDE,2021,-0.011894622634102202,22,10.65294857972771,ed_renal,100
NEAR SOUTH SIDE,2022,-0.008036082883583595,22,22.230127298254352,ed_renal,92.10592911806339
NEAR WEST SIDE,2019,0.0013374376125786837,22,50.3544771876802,ed_injury,74.53000069027864
NEAR WEST SIDE,2020,-1.494163750418981e-5,22,46.29679285999326,ed_injury,83.68795995770945
NEAR WEST SIDE,2021,0.0028629252906430423,22,54.931556762793456,death_respiratory,83.00534033764185
NEAR WEST SIDE,2022,-0.0011749779049199493,22,42.81621521762485,death_respiratory,76.85344609095972
NEW CITY,2019,7.215616778664611e-5,22,46.55812147730448,death_respiratory,84.8531852453359
NEW CITY,2020,-7.016356763458629e-4,22,44.23643320928643,ems_injury,99.12379816123861
NEW CITY,2021,0.004869641566345715,22,60.95251662411496,ems_injury,77.6980433246998
NEW CITY,2022,4.4328621562451606e-4,22,47.671661616694486,ed_respiratory,86.1841268894014
NORTH CENTER,2019,-0.0020525685200078483,22,40.18308868544159,ed_respiratory,73.83764619284631
NORTH CENTER,2020,-0.0012960404128984323,22,42.452978765080445,ed_cvd,85.02269230918714
NORTH CENTER,2021,0.0037151344669462366,22,57.48852872046329,ems_cvd,85.26105049825847
NORTH CENTER,2022,4.897248240551825e-4,22,47.810996210609005,ed_cvd,80.1495797254944
NORTH LAWNDALE,2019,0.0010417925819075765,22,49.46742260780612,ems_bleeding,81.91555339683892
NORTH LAWNDALE,2020,0.0012160635060793619,22,49.990305813637654,ems_injury,82.97485821126327
NORTH LAWNDALE,2021,4.7020999096907006e-4,22,47.75244382423802,ems_syncope,73.692868632092555
NORTH LAWNDALE,2022,-0.0056243159644807595,22,29.466402794996647,ems_bleeding,85.47655207702732
NORTH PARK,2019,0.0010027537491667875,22,49.350290331653724,ed_injury,85.41608279197125
NORTH PARK,2020,-9.78312778136618e-4,22,43.40629008212931,ed_injury,89.50111702845706
NORTH PARK,2021,0.004736903355303291,22,60.554248343527966,ed_cvd,74.77161848164528
NORTH PARK,2022,9.459509918316669e-4,22,49.17985910225266,ed_cvd,75.94448574698474
NORWOOD PARK,2019,0.0013890487713128044,22,50.5093315230424,ed_injury,77.43215891164613
NORWOOD PARK,2020,7.280006173298823e-4,22,48.52591989194963,ed_injury,80.4044341145096
NORWOOD PARK,2021,0.004572575584537438,22,60.06119861653794,death_renal,76.46205769860022
NORWOOD PARK,2022,0.004409206483819829,22,59.571025287148615,ed_respiratory,79.54845032906252
O HARE,2019,0,22,46.341623811316275,ems_bleeding,65.79720308313932
O HARE,2020,0,22,46.341623811316275,ems_bleeding,65.79720308313932
O HARE,2021,0,22,46.341623811316275,ems_bleeding,65.79720308313932
O HARE,2022,0,22,46.341623811316275,ems_bleeding,65.79720308313932
OAKLAND,2019,-0.001279634516532072,22,42.50220308478467,death_renal,91.37928556658159
OAKLAND,2020,-0.0030433173140681138,22,37.210441882344945,ed_injury,86.76143222327906
OAKLAND,2021,-0.0013489344447069045,22,42.29427529200937,death_respiratory,88.69704938493443
OAKLAND,2022,-0.00173981597427542,22,41.121472724670895,ed_cvd,100
PORTAGE PARK,2019,-8.933215379019598e-4,22,43.661298152882914,death_respiratory,69.49332260900104
PORTAGE PARK,2020,-0.006097373401482267,22,28.047039293154135,ems_bleeding,79.25797691390352
PORTAGE PARK,2021,5.962114645555836e-4,22,48.13049916973827,death_respiratory,79.21133063073333
PORTAGE PARK,2022,-0.002123657098286803,22,39.969794219453306,ed_respiratory,79.61245705196414
PULLMAN,2019,-0.006142026968338417,22,27.913060545405372,ems_gi,72.29069376936144
PULLMAN,2020,-0.009665967135018489,22,17.3398158101227,ems_injury,84.31533709332781
PULLMAN,2021,-0.011682913308102906,22,11.288162122141843,death_respiratory,79.23592742813472
PULLMAN,2022,-0.007917239073268358,22,22.586706761100434,ed_respiratory,75.34417789940142
RIVERDALE,2019,-0.003420362006397329,22,36.07915541901889,death_mental,83.02436412899543
RIVERDALE,2020,-3.486155691099162e-4,22,45.295636207559205,death_mental,94.5904675349577
RIVERDALE,2021,0.0026146682392156006,22,54.186685272970486,death_mental,100
RIVERDALE,2022,-0.007244382071249898,22,24.605549708962453,death_mental,95.51849157152772
ROGERS PARK,2019,-0.0025919990833977724,22,38.56457897907889,ed_cvd,72.78529823235945
ROGERS PARK,2020,-0.002662177417803049,22,38.3540156125957,ems_injury,81.75928364229077
ROGERS PARK,2021,0.0022684930895326525,22,53.14801991381395,ems_neuro,80.71204874292764
ROGERS PARK,2022,-0.006665703024609591,22,26.34182072773866,ems_bleeding,78.24822895548597
ROSELAND,2019,0.00782354535348937,22,69.8154218349524,death_renal,84.23024667088194
ROSELAND,2020,0.0040032420027492485,22,58.35296776938005,ems_injury,78.95645621495237
ROSELAND,2021,0.004916972636196253,22,61.09452896298618,death_renal,70.95346024613342
ROSELAND,2022,0.002750195017059602,22,54.593320380989056,death_renal,78.57965415026649
SOUTH CHICAGO,2019,-0.004757199849969536,22,32.068101592076964,ems_bleeding,73.56736466891627
SOUTH CHICAGO,2020,0.0010733753003884274,22,49.56218352771646,ems_bleeding,73.4261559521274
SOUTH CHICAGO,2021,0.003989972100739628,22,58.31315270018916,ems_syncope,83.84643078004255
SOUTH CHICAGO,2022,-1.31571659634589e-4,22,45.94685565642606,ems_syncope,72.49052769315648
SOUTH DEERING,2019,-0.014132024055982389,22,3.9398400461921703,ems_bleeding,78.71080795372599
SOUTH DEERING,2020,-0.01245293520479114,22,8.977785220118124,ems_bleeding,84.05301167500127
SOUTH DEERING,2021,-0.003976710947411792,22,34.40988374205307,ems_bleeding,77.6075346117633
SOUTH DEERING,2022,-0.004253824460716895,22,33.57843120397288,deaths,89.62690283221204
SOUTH LAWNDALE,2019,0.001724790380718026,22,51.51669204454735,ems_bleeding,100
SOUTH LAWNDALE,2020,0.003932099578605443,22,58.13951174403487,ems_bleeding,99.0740655123079
SOUTH LAWNDALE,2021,0.00941737068807579,22,74.59754199897105,ems_bleeding,90.11398219083604
SOUTH LAWNDALE,2022,0.006583609201196271,22,66.09511224562392,ems_bleeding,86.94591236772715
SOUTH SHORE,2019,0.01129828296107983,22,80.24103900726577,death_renal,88.76225544351507
SOUTH SHORE,2020,0.0064891519231256465,22,65.81170223556968,ed_cvd,73.98534318832824
SOUTH SHORE,2021,0.011971771842365489,22,82.26177784830962,deaths,80.37348950145743
SOUTH SHORE,2022,4.230699228133044e-4,22,47.61100456764633,ems_bleeding,86.77359720066723
UPTOWN,2019,-0.0021799735949208712,22,39.800821968682456,ems_bleeding,75.67991130667478
UPTOWN,2020,-0.004981403927849098,22,31.395398744144586,ems_injury,87.52775067743524
UPTOWN,2021,9.439482938918862e-4,22,49.17385019902314,deaths,81.89434381077508
UPTOWN,2022,-0.004826736425713641,22,31.859463760950387,ed_respiratory,78.92603847447772
WASHINGTON HEIGHTS,2019,-6.426739863381382e-4,22,44.41334210925928,death_respiratory,70.17472829402834
WASHINGTON HEIGHTS,2020,-0.001974126297886018,22,40.418447055006325,ed_cvd,75.28792324922308
WASHINGTON HEIGHTS,2021,0.003215311426018053,22,55.98885758925744,death_renal,69.29541082780273
WASHINGTON HEIGHTS,2022,-3.5264367880045766e-4,22,45.28355025048724,ems_bleeding,70.11624042171412
WASHINGTON PARK,2019,-0.009415288038662723,22,18.091954413624038,ems_bleeding,81.42257069545082
WASHINGTON PARK,2020,-0.010548177507923787,22,14.692828137366465,ems_bleeding,85.6068359220054
WASHINGTON PARK,2021,-0.0046500734744624305,22,32.38952401478158,death_respiratory,83.61859843116312
WASHINGTON PARK,2022,-0.006376705775510867,22,27.208929276128966,ems_bleeding,89.57687644292956
WEST ELSDON,2019,-0.006557076917334145,22,26.667742951879717,ed_injury,76.2220866863865
WEST ELSDON,2020,-0.0017380407839367301,22,41.12679901314769,ed_injury,80.7900157891556
WEST ELSDON,2021,0.003455887880211214,22,56.710684183188285,death_renal,76.96924861503808
WEST ELSDON,2022,0.0030563026844553937,22,55.511767099615206,death_renal,80.09817738439176
WEST ENGLEWOOD,2019,0.005991033095368864,22,64.31714443265261,death_renal,75.73278928947465
WEST ENGLEWOOD,2020,0.0017540371763206184,22,51.604444251736595,ems_injury,83.6428721830119
WEST ENGLEWOOD,2021,0.009924017032533398,22,76.11768579847075,death_renal,72.12010493846081
WEST ENGLEWOOD,2022,-0.002456216896804877,22,38.97198041657011,ed_respiratory,74.03288722856507
WEST GARFIELD PARK,2019,-0.008617512943050796,22,20.48560212914844,ed_injury,89.61610280078614
WEST GARFIELD PARK,2020,-0.0022605298831347358,22,39.559120546420914,ed_injury,100
WEST GARFIELD PARK,2021,0.003329152737569916,22,56.33042753400408,ems_neuro,91.07832772860759
WEST GARFIELD PARK,2022,-0.005933323137440312,22,28.539256387815385,ems_neuro,93.41553077272691
WEST LAWN,2019,-0.0034217668629583746,22,36.07494028154909,death_respiratory,83.74745654029309
WEST LAWN,2020,-0.0019261211112545278,22,40.56248201667137,ed_cvd,84.37528546559582
WEST LAWN,2021,0.002776188707902919,22,54.67131195912604,death_respiratory,89.01767649504117
WEST LAWN,2022,-9.929988352064994e-4,22,43.36222597540457,death_respiratory,71.81502491112266
WEST PULLMAN,2019,0.005337974559041854,22,62.357704883610516,ed_injury,82.24050075964934
WEST PULLMAN,2020,6.601404033355105e-4,22,48.32231182359042,ems_bleeding,75.23322278774543
WEST PULLMAN,2021,0.00478202335608668,22,60.68962658157233,death_respiratory,76.5689074294869
WEST PULLMAN,2022,-2.466598949160515e-4,22,45.60154443653406,death_respiratory,70.28984405868516
WEST RIDGE,2019,5.629529053937516e-4,22,48.03071005047743,ed_injury,89.46172518870604
WEST RIDGE,2020,0.0016163431168382699,22,51.19130642287469,ed_injury,95.0062990714573
WEST RIDGE,2021,0.005878200969542386,22,63.97860245295451,ed_respiratory,77.40725535057524
WEST RIDGE,2022,0.00535772456430628,22,62.4169628815636,ed_respiratory,80.37861691763463
WEST TOWN,2019,0.0013504082152775384,22,50.39339423797402,ems_bleeding,69.08823542353349
WEST TOWN,2020,-4.012920358409731e-4,22,45.137585517651445,ed_injury,82.06281476289982
WEST TOWN,2021,0.003998665372568031,22,58.339236029146086,ems_syncope,71.02084799390049
WEST TOWN,2022,3.100087709813621e-4,22,47.2717754173687,ems_bleeding,69.18813968563177
WOODLAWN,2019,-0.0014190368331599976,22,42.08393979407703,ems_bleeding,69.04727166392837
WOODLAWN,2020,-0.003501447510841098,22,35.83586613417966,ed_injury,83.47761050265795
WOODLAWN,2021,0.0011391763224022238,22,49.75961318789115,death_respiratory,87.93413179006708
WOODLAWN,2022,-0.002449753164932414,22,38.99137422456861,death_respiratory,78.8182326523871
